add_matplot_example(example_bar_1 bar_1.cpp)
add_matplot_example(example_bar_2 bar_2.cpp)
add_matplot_example(example_bar_3 bar_3.cpp)
add_matplot_example(example_bar_4 bar_4.cpp)
add_matplot_example(example_bar_5 bar_5.cpp)
add_matplot_example(example_bar_6 bar_6.cpp)
add_matplot_example(example_bar_7 bar_7.cpp)
add_matplot_example(example_bar_8 bar_8.cpp)
add_matplot_example(example_bar_9 bar_9.cpp)
add_matplot_example(example_bar_10 bar_10.cpp)
add_matplot_example(example_bar_11 bar_11.cpp)
add_matplot_example(example_bar_12 bar_12.cpp)
add_matplot_example(example_bar_13 bar_13.cpp)
