add_matplot_example(example_plot_1 plot_1.cpp)
add_matplot_example(example_plot_2 plot_2.cpp)
add_matplot_example(example_plot_3 plot_3.cpp)
add_matplot_example(example_plot_4 plot_4.cpp)
add_matplot_example(example_plot_5 plot_5.cpp)
add_matplot_example(example_plot_6 plot_6.cpp)
add_matplot_example(example_plot_7 plot_7.cpp)
add_matplot_example(example_plot_8 plot_8.cpp)
add_matplot_example(example_plot_9 plot_9.cpp)
add_matplot_example(example_plot_10 plot_10.cpp)
add_matplot_example(example_plot_11 plot_11.cpp)
add_matplot_example(example_plot_12 plot_12.cpp)
