add_matplot_example(example_fcontour_1 fcontour_1.cpp)
add_matplot_example(example_fcontour_2 fcontour_2.cpp)
add_matplot_example(example_fcontour_3 fcontour_3.cpp)
add_matplot_example(example_fcontour_4 fcontour_4.cpp)
add_matplot_example(example_fcontour_5 fcontour_5.cpp)
add_matplot_example(example_fcontour_6 fcontour_6.cpp)
add_matplot_example(example_fcontour_7 fcontour_7.cpp)
add_matplot_example(example_fcontour_8 fcontour_8.cpp)
add_matplot_example(example_fcontour_9 fcontour_9.cpp)
add_matplot_example(example_fcontour_10 fcontour_10.cpp)
add_matplot_example(example_fcontour_11 fcontour_11.cpp)
