add_matplot_example(example_subplot_1 subplot_1.cpp)
add_matplot_example(example_subplot_2 subplot_2.cpp)
add_matplot_example(example_subplot_3 subplot_3.cpp)
add_matplot_example(example_subplot_4 subplot_4.cpp)
add_matplot_example(example_subplot_5 subplot_5.cpp)
add_matplot_example(example_subplot_6 subplot_6.cpp)
add_matplot_example(example_subplot_7 subplot_7.cpp)
add_matplot_example(example_subplot_8 subplot_8.cpp)
add_matplot_example(example_subplot_9 subplot_9.cpp)
add_matplot_example(example_subplot_10 subplot_10.cpp)
add_matplot_example(example_subplot_11 subplot_11.cpp)
add_matplot_example(example_subplot_12 subplot_12.cpp)
add_matplot_example(example_subplot_13 subplot_13.cpp)
