add_matplot_example(example_histogram_1 histogram_1.cpp)
add_matplot_example(example_histogram_2 histogram_2.cpp)
add_matplot_example(example_histogram_3 histogram_3.cpp)
add_matplot_example(example_histogram_4 histogram_4.cpp)
add_matplot_example(example_histogram_5 histogram_5.cpp)
add_matplot_example(example_histogram_6 histogram_6.cpp)
add_matplot_example(example_histogram_7 histogram_7.cpp)
add_matplot_example(example_histogram_8 histogram_8.cpp)
add_matplot_example(example_histogram_9 histogram_9.cpp)
add_matplot_example(example_histogram_10 histogram_10.cpp)
add_matplot_example(example_histogram_11 histogram_11.cpp)
add_matplot_example(example_histogram_12 histogram_12.cpp)
add_matplot_example(example_histogram_13 histogram_13.cpp)
add_matplot_example(example_histogram_14 histogram_14.cpp)
add_matplot_example(example_histogram_15 histogram_15.cpp)
