add_matplot_example(example_stem3_1 stem3_1.cpp)
add_matplot_example(example_stem3_2 stem3_2.cpp)
add_matplot_example(example_stem3_3 stem3_3.cpp)
add_matplot_example(example_stem3_4 stem3_4.cpp)
add_matplot_example(example_stem3_5 stem3_5.cpp)
add_matplot_example(example_stem3_6 stem3_6.cpp)
add_matplot_example(example_stem3_7 stem3_7.cpp)
add_matplot_example(example_stem3_8 stem3_8.cpp)
add_matplot_example(example_stem3_9 stem3_9.cpp)
add_matplot_example(example_stem3_10 stem3_10.cpp)
add_matplot_example(example_stem3_11 stem3_11.cpp)
